connect to wwII_nav

CREATE TABLE TESTDB.VESSEL ( \
   ID INTEGER  NOT NULL  GENERATED ALWAYS AS IDENTITY (START WITH 0, INCREMENT BY 1, NO CACHE ) , \
   NUMBER VARCHAR (4) , \
   DES_CODE VARCHAR (8) , \
   NAME VARCHAR (64)  NOT NULL , \
   NATION VARCHAR (32)  NOT NULL , \
   CONSTRAINT CC1157926319093 PRIMARY KEY ( ID)  ) IN USERSPACE1 

insert into vessel (number, name, nation, des_code) values(NULL, 'Abdiel', 'UK', 'ML')
insert into vessel (number, name, nation, des_code) values(NULL, 'Arizona', 'USA', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Arkansas', 'USA', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Ark Royal', 'UK', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Arrow', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Arteveld', 'Belgium', 'PC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Arunta', 'Australia', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Ashanti', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Athabaskan', 'Canada', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Atheling', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Athenia', 'UK', 'T')
insert into vessel (number, name, nation, des_code) values(NULL, 'Atlantis', 'Germany', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Attacker', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Attilio Regolo', 'Italy', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Audacity', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Avenger', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Ayanami', 'Japan', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Bahia', 'Brazil', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Baltimore', 'USA', 'CA')
insert into vessel (number, name, nation, des_code) values(NULL, 'Barbara', 'Germany', 'SLOOP')
insert into vessel (number, name, nation, des_code) values(NULL, 'Barham', 'UK', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Barnes', 'USA', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Basilisk', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Bataan', 'Australia', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Bataan', 'USA', 'CVL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Battler', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Beagle', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Béarn', 'France', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Bedouin', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Begum', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Belleau Wood', 'USA', 'CVL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Bennington', 'USA', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Bermuda', 'UK', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Bernd von Arnim', 'Germany', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Birmingham', 'UK', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Bismarck', 'Germany', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Biter', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Blanche', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Blanco Encalada', 'Chile', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Block Island', 'USA', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Blücher', 'Germany', 'CA')
insert into vessel (number, name, nation, des_code) values(NULL, 'Błyskawica', 'Poland', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Boadicea', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Bogue', 'USA', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Bon Homme Richard', 'USA', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Boreas', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Boxer', 'USA', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Brazen', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Breese', 'USA', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Bretagne', 'France', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Brilliant', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Brooklyn', 'USA', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Bruno Heinemann', 'Germany', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Buenos Aires', 'Argentina', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Bulldog', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Bunker Hill', 'USA', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Burza', 'Poland', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Cabot', 'USA', 'CVL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Caldas', 'Colombia', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'California', 'USA', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Campania', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Capetown', 'UK', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Capitan O''Brien', 'Chile', 'SS')
insert into vessel (number, name, nation, des_code) values(NULL, 'Capitan Thompson', 'Chile', 'SS')
insert into vessel (number, name, nation, des_code) values(NULL, 'Casablanca', 'USA', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Catamarca', 'Argentina', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Cayuga', 'Canada', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Ceres', 'UK', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Cervantes', 'Argentina', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Ceylon', 'UK', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Chacabuco', 'Chile', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Chao Ho', 'China', NULL)
insert into vessel (number, name, nation, des_code) values(NULL, 'Charger', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Chaser', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Chitose', 'Japan', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Chiyoda', 'Japan', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Clemson', 'USA', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Cleveland', 'USA', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Codrington', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Colbert', 'France', 'CA')
insert into vessel (number, name, nation, des_code) values(NULL, 'Colhoun', 'USA', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Colossus', 'UK', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Commencement Bay', 'USA', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Conte di Cavour', 'Italy', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Corrientes', 'Argentina', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Cossack', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Cossatot', 'USA', 'AO')
insert into vessel (number, name, nation, des_code) values(NULL, 'Courageous', 'UK', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Courbet', 'France', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Cowpens', 'USA', 'CVL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Cuba', 'Cuba', 'PC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Dahlgren', 'USA', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Dannebrog', 'Denmark', 'YACHT')
insert into vessel (number, name, nation, des_code) values(NULL, 'Dasher', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Deutschland', 'Germany', 'CA')
insert into vessel (number, name, nation, des_code) values(NULL, 'Devonshire', 'UK', 'CCCC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Diether von Roeder', 'Germany', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Dragon', 'UK', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Duguay-Trouin', 'France', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Duke of York', 'UK', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Dunkerque', 'France', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Dupleix', 'France', 'CA')
insert into vessel (number, name, nation, des_code) values(NULL, 'Durban', 'UK', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Eagle', 'UK', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Edinburgh', 'UK', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Eidsvold', 'Norway', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'El Amir Farouq', 'Egypt', 'PC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Emerald', 'UK', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Emile Bertin', 'France', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Emperor', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Empire MacAlpine', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Empire MacAndrew', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Empire MacCabe', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Empire MacCallum', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Empire MacColl', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Empire MacDermott', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Empire MacKay', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Empire MacKendrick', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Empire MacMahon', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Empire MacRae', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Empress', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Enterprise', 'UK', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Enterprise', 'USA', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Entre Rios', 'Argentina', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Erebus', 'UK', 'PC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Erich Giese', 'Germany', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Erich Koellner', 'Germany', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Erich Steinbrinck', 'Germany', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Eskimo', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Essex', 'USA', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Exeter', 'UK', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Fencer', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Fiji', 'UK', 'CCCC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Flores', 'Holland', NULL)
insert into vessel (number, name, nation, des_code) values(NULL, 'Foch', 'France', 'CA')
insert into vessel (number, name, nation, des_code) values(NULL, 'Formidable', 'UK', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Franklin', 'USA', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Frederick C. Davis', 'USA', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Friedrich Eckhold', 'Germany', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Friedrich Ihn', 'Germany', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Fu An', 'China', NULL)
insert into vessel (number, name, nation, des_code) values(NULL, 'Furious', 'UK', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Fury', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Fuso', 'Japan', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Fyen', 'Denmark', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Gadila', 'Holland', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Gambia', 'UK', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Gamble', 'USA', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'General Belgrano', 'Argentina', 'PC')
insert into vessel (number, name, nation, des_code) values(NULL, 'General Pueyrredon', 'Argentina', 'PC')
insert into vessel (number, name, nation, des_code) values(NULL, 'George Leygues', 'France', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Georgios Averoff', 'Greece', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Georg Thiele', 'Germany', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Giulio Cesare', 'Italy', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Gloire', 'France', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Glorious', 'UK', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Glory', 'UK', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Gneisenau', 'Germany', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Goldsborough', 'USA', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Goodall', 'UK', 'FF')
insert into vessel (number, name, nation, des_code) values(NULL, 'Graf Spee', 'Germany', 'CA')
insert into vessel (number, name, nation, des_code) values(NULL, 'Graf Zeppelin', 'Germany', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Greenhalgh', 'Brazil', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Greif', 'Germany', 'PT')
insert into vessel (number, name, nation, des_code) values(NULL, 'Grom', 'Poland', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Guam', 'USA', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Gurkha', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Hai Chao', 'China', 'SLOOP')
insert into vessel (number, name, nation, des_code) values(NULL, 'Hai Chen', 'China', 'PC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Hai Chi', 'China', 'PC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Hai Chou', 'China', 'PC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Haida', 'Canada', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Hai Yung', 'China', 'PC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Hancock', 'USA', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Hans Lody', 'Germany', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Hans Lüdemann', 'Germany', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Haruna', 'Japan', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Hawaii', 'USA', 'BC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Hayatake', 'Japan', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Hekla', 'Denmark', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Helle', 'Greece', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Henry Bacon', 'USA', 'T')
insert into vessel (number, name, nation, des_code) values(NULL, 'Hermann Künne', 'Germany', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Hermann Schoemann', 'Germany', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Hermes', 'UK', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Hiei', 'Japan', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Hiryu', 'Japan', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Hiyo', 'Japan', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Hobart', 'Australia', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Hood', 'UK', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Hornet CV-12', 'USA', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Hornet', 'USA', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Hosho', 'Japan', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Howe', 'UK', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Humaito', 'Brazil', 'SS')
insert into vessel (number, name, nation, des_code) values(NULL, 'Hunter', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Huron', 'Canada', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Hvidbjørnen', 'Denmark', 'PT')
insert into vessel (number, name, nation, des_code) values(NULL, 'Hyatt', 'Chile', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Hydra', 'Greece', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Hyuga', 'Japan', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Illustrious', 'UK', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Ilmarinen', 'Finland', 'PC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Implacable', 'UK', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Indefatigable', 'UK', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Independence', 'USA', 'CVL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Independencia', 'Argentina', 'PC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Indianapolis', 'USA', 'CA')
insert into vessel (number, name, nation, des_code) values(NULL, 'Indomitable', 'UK', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Ingolf', 'Denmark', 'PT')
insert into vessel (number, name, nation, des_code) values(NULL, 'Intrepid', 'USA', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Iowa', 'USA', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'New Jersey', 'USA', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Iroquois', 'Canada', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Ise', 'Japan', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Jaguaribe', 'Brazil', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Jamaica', 'UK', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Japura', 'Brazil', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Javary', 'Brazil', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Jean de Vienne', 'France', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Jeanne D''Arc', 'France', 'CA')
insert into vessel (number, name, nation, des_code) values(NULL, 'Jivoochyi', 'USSR', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Juan de Garay', 'Argentina', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Jujuy', 'Argentina', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Junyo', 'Japan', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Jurua', 'Brazil', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Juruena', 'Brazil', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Jutahy', 'Brazil', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Kaga', 'Japan', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Kaganovich', 'USSR', 'CA')
insert into vessel (number, name, nation, des_code) values(NULL, 'Kaiyo', 'Japan', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Kalinin', 'USSR', 'CA')
insert into vessel (number, name, nation, des_code) values(NULL, 'Karl Galster', 'Germany', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Karlsruhe', 'Germany', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Katsuragi', 'Japan', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Keith', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Kent', 'UK', 'CA')
insert into vessel (number, name, nation, des_code) values(NULL, 'Kenya', 'UK', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Khedive', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'King George V', 'UK', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Kirishima', 'Japan', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Kirov', 'USSR', 'CA')
insert into vessel (number, name, nation, des_code) values(NULL, 'Köln', 'Germany', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Kondor', 'Germany', 'PT')
insert into vessel (number, name, nation, des_code) values(NULL, 'Kondouriotis', 'Greece', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Kongo', 'Japan', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Königsberg', 'Germany', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Kormoran', 'Germany', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Kuma', 'Japan', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'La Argentina', 'Argentina', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'La Galissonniere', 'France', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Lake Champlain', 'USA', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Lamberton', 'USA', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Lamotte-Piquet', 'France', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Langley CV-1', 'USA', 'CVL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Langley CVL-27', 'USA', 'CVL')
insert into vessel (number, name, nation, des_code) values(NULL, 'La Rioja', 'Argentina', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Latona', 'UK', 'ML')
insert into vessel (number, name, nation, des_code) values(NULL, 'Lawford', 'UK', 'FF')
insert into vessel (number, name, nation, des_code) values(NULL, 'Leander', 'New Zealand', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Leander', 'UK', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Leberecht Maass', 'Germany', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Leopard', 'Germany', 'PT')
