create table vessel (
  vessel_id integer auto_increment primary key,
  number varchar(4),
  des_code varchar(8),
  vessel_name varchar(64) not null,
  nation varchar(32) not null);

insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Abdiel', 'UK', 'ML');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Athenia', 'UK', 'T');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Atlantis', 'Germany', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Attacker', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Attilio Regolo', 'Italy', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Audacity', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Avenger', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Ayanami', 'Japan', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Bahia', 'Brazil', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Baltimore', 'USA', 'CA');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Barbara', 'Germany', 'SLOOP');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Barham', 'UK', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Barnes', 'USA', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Basilisk', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Bataan', 'Australia', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Bataan', 'USA', 'CVL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Battler', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Beagle', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Béarn', 'France', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Bedouin', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Begum', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Belleau Wood', 'USA', 'CVL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Bennington', 'USA', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Bermuda', 'UK', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Bernd von Arnim', 'Germany', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Birmingham', 'UK', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Bismarck', 'Germany', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Biter', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Blanche', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Blanco Encalada', 'Chile', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Block Island', 'USA', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Blücher', 'Germany', 'CA');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Błyskawica', 'Poland', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Boadicea', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Bogue', 'USA', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Bon Homme Richard', 'USA', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Boreas', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Boxer', 'USA', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Brazen', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Breese', 'USA', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Bretagne', 'France', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Brilliant', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Brooklyn', 'USA', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Bruno Heinemann', 'Germany', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Buenos Aires', 'Argentina', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Bulldog', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Bunker Hill', 'USA', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Burza', 'Poland', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Cabot', 'USA', 'CVL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Caldas', 'Colombia', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'California', 'USA', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Campania', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Capetown', 'UK', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Capitan O''Brien', 'Chile', 'SS');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Capitan Thompson', 'Chile', 'SS');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Casablanca', 'USA', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Catamarca', 'Argentina', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Cayuga', 'Canada', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Ceres', 'UK', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Cervantes', 'Argentina', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Ceylon', 'UK', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Chacabuco', 'Chile', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Chao Ho', 'China', NULL);
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Charger', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Chaser', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Chitose', 'Japan', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Chiyoda', 'Japan', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Clemson', 'USA', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Cleveland', 'USA', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Codrington', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Colbert', 'France', 'CA');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Colhoun', 'USA', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Colossus', 'UK', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Commencement Bay', 'USA', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Conte di Cavour', 'Italy', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Corrientes', 'Argentina', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Cossack', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Cossatot', 'USA', 'AO');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Courageous', 'UK', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Courbet', 'France', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Cowpens', 'USA', 'CVL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Cuba', 'Cuba', 'PC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Dahlgren', 'USA', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Dannebrog', 'Denmark', 'YACHT');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Dasher', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Deutschland', 'Germany', 'CA');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Devonshire', 'UK', 'CCCC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Diether von Roeder', 'Germany', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Dragon', 'UK', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Duguay-Trouin', 'France', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Duke of York', 'UK', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Dunkerque', 'France', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Dupleix', 'France', 'CA');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Durban', 'UK', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Eagle', 'UK', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Edinburgh', 'UK', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Eidsvold', 'Norway', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'El Amir Farouq', 'Egypt', 'PC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Emerald', 'UK', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Emile Bertin', 'France', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Emperor', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Empire MacAlpine', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Empire MacAndrew', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Empire MacCabe', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Empire MacCallum', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Empire MacColl', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Empire MacDermott', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Empire MacKay', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Empire MacKendrick', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Empire MacMahon', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Empire MacRae', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Empress', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Enterprise', 'UK', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Enterprise', 'USA', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Entre Rios', 'Argentina', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Erebus', 'UK', 'PC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Erich Giese', 'Germany', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Erich Koellner', 'Germany', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Erich Steinbrinck', 'Germany', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Eskimo', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Essex', 'USA', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Exeter', 'UK', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Fencer', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Fiji', 'UK', 'CCCC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Flores', 'Holland', NULL);
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Foch', 'France', 'CA');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Formidable', 'UK', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Franklin', 'USA', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Frederick C. Davis', 'USA', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Friedrich Eckhold', 'Germany', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Friedrich Ihn', 'Germany', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Fu An', 'China', NULL);
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Furious', 'UK', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Fury', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Fuso', 'Japan', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Fyen', 'Denmark', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Gadila', 'Holland', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Gambia', 'UK', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Gamble', 'USA', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'General Belgrano', 'Argentina', 'PC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'General Pueyrredon', 'Argentina', 'PC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'George Leygues', 'France', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Georgios Averoff', 'Greece', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Georg Thiele', 'Germany', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Giulio Cesare', 'Italy', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Gloire', 'France', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Glorious', 'UK', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Glory', 'UK', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Gneisenau', 'Germany', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Goldsborough', 'USA', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Goodall', 'UK', 'FF');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Graf Spee', 'Germany', 'CA');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Graf Zeppelin', 'Germany', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Greenhalgh', 'Brazil', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Greif', 'Germany', 'PT');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Grom', 'Poland', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Guam', 'USA', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Gurkha', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Hai Chao', 'China', 'SLOOP');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Hai Chen', 'China', 'PC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Hai Chi', 'China', 'PC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Hai Chou', 'China', 'PC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Haida', 'Canada', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Hai Yung', 'China', 'PC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Hancock', 'USA', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Hans Lody', 'Germany', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Hans Lüdemann', 'Germany', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Haruna', 'Japan', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Hawaii', 'USA', 'BC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Hayatake', 'Japan', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Hekla', 'Denmark', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Helle', 'Greece', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Henry Bacon', 'USA', 'T');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Hermann Künne', 'Germany', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Hermann Schoemann', 'Germany', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Hermes', 'UK', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Hiei', 'Japan', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Hiryu', 'Japan', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Hiyo', 'Japan', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Hobart', 'Australia', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Hood', 'UK', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Hornet CV-12', 'USA', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Hornet', 'USA', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Hosho', 'Japan', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Howe', 'UK', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Humaito', 'Brazil', 'SS');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Hunter', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Huron', 'Canada', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Hvidbjørnen', 'Denmark', 'PT');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Hyatt', 'Chile', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Hydra', 'Greece', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Hyuga', 'Japan', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Illustrious', 'UK', 'CV');
